"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 47, 59 added in variable: CW3_CHILAGE_2_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 34, 40 added in variable: CW3_CHILAGE_3_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 35, 38 added in variable: CW3_CHILAGE_4_1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23 added in variable: CW3_CHILAGE_5_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 6, 7, 8, 10, 11, 12, 17 added in variable: CW3_CHILAGE_6_1"
"2","Warning: Undeclared level(s) 8, 9, 15 added in variable: CW3_CHILAGE_7_1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 27, 30, 32, 34, 36, 42, 45, 50 added in variable: CW3_NUMROOMS"
"2","Warning: Undeclared level(s) 11.3, 11.9, 12.1, 12.4, 12.5, 12.7, 13, 14.1, 14.2, 14.3, 14.5, 14.6, 14.7, 14.9, 15, 16, 16.1, 31.1, 71, 89.9, 91, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 139, 141, 143, 152, 161, 162, 171, 172, 181, 192, 201, 202, 203, 204, 205, 206, 211, 212, 222, 231, 233, 241, 244, 245, 251, 252, 254, 256, 257, 259, 261, 262, 263, 264, 265, 266, 273, 275, 279, 281, 282, 283, 284, 289, 291, 292, 293, 301, 303, 309, 310, 324, 325, 329, 331, 351, 352, 360, 370, 381, 382, 383, 390, 411, 412, 421, 422, 429, 431, 432, 433, 439, 451, 452, 453, 454, 461, 462, 463, 464, 465, 466, 467, 469, 471, 472, 473, 474, 475, 476, 477, 478, 479, 491, 492, 493, 494, 495, 501, 502, 511, 512, 521, 522, 531, 532, 551, 552, 553, 559, 561, 562, 563, 581, 582, 591, 592, 601, 602, 611, 612, 613, 620, 631, 641, 643, 649, 651, 652, 653, 661, 662, 663, 681, 682, 683, 691, 692, 701, 702, 711, 712, 721, 722, 731, 732, 741, 742, 743, 749, 750, 771, 772, 773, 781, 782, 783, 791, 799, 801, 802, 803, 811, 812, 813, 821, 822, 823, 829, 841, 842, 843, 851, 852, 853, 854, 855, 856, 861, 862, 869, 871, 872, 873, 879, 881, 889, 900, 910, 920, 931, 932, 941, 942, 949, 952, 960, 970 added in variable: CW3_SIC3CUR"
"2","Warning: Undeclared level(s) 111, 112, 113, 114, 115, 116, 117, 121, 122, 123, 124, 125, 211, 212, 213, 214, 215, 216, 221, 222, 223, 224, 225, 231, 232, 241, 242, 243, 244, 245, 246, 247, 248, 249, 311, 312, 313, 321, 322, 323, 324, 331, 341, 342, 343, 351, 352, 353, 354, 355, 356, 357, 358, 411, 412, 413, 414, 415, 421, 511, 521, 522, 523, 524, 525, 531, 532, 533, 541, 542, 543, 544, 611, 612, 613, 621, 622, 623, 624, 625, 631, 711, 712, 713, 721, 722, 811, 812, 813, 814, 815, 816, 821, 822, 823, 911, 912, 913, 921, 922, 923, 924, 925, 926 added in variable: CW3_SOC2020CUR"
"2","Warning: Undeclared level(s) 0, 1, 1.2, 1.5, 1.6, 2.2, 2.7, 3.5, 4.1, 4.15, 4.19, 4.25, 4.3, 4.5, 5, 5.5, 6, 6.1, 6.15, 6.2, 6.24, 6.3, 6.35, 6.4, 6.41, 6.45, 6.5, 6.56, 6.64, 6.67, 6.7, 6.75, 6.76, 6.77, 6.8, 6.84, 6.9, 6.95, 7, 7.05, 7.1, 7.15, 7.2, 7.21, 7.24, 7.25, 7.26, 7.29, 7.3, 7.36, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.82, 7.84, 7.9, 8, 8.1, 8.2, 8.21, 8.25, 8.26, 8.3, 8.32, 8.36, 8.4, 8.42, 8.45, 8.5, 8.52, 8.57, 8.6, 8.61, 8.65, 8.69, 8.7, 8.71, 8.72, 8.73, 8.74, 8.75, 8.76, 8.78, 8.79, 8.8, 8.81, 8.82, 8.84, 8.85, 8.86, 8.87, 8.9, 8.91, 8.92, 8.94, 8.95, 8.96, 8.97, 8.98, 8.99, 9, 9.01, 9.02, 9.04, 9.05, 9.06, 9.07, 9.08, 9.09, 9.1, 9.11, 9.13, 9.14, 9.15, 9.16, 9.18, 9.19, 9.2, 9.21, 9.22, 9.23, 9.24, 9.25, 9.26, 9.27, 9.3, 9.31, 9.32, 9.33, 9.34, 9.35, 9.36, 9.38, 9.39, 9.4, 9.41, 9.42, 9.43, 9.45, 9.5, 9.52, 9.53, 9.54, 9.55, 9.57, 9.59, 9.6, 9.62, 9.65, 9.66, 9.67, 9.7, 9.72, 9.75, 9.76, 9.77, 9.78, 9.8, 9.81, 9.82, 9.83, 9.85, 9.86, 9.88, 9.89, 9.9, 9.94, 9.95, 9.97, 9.98, 9.99, 10, 10.01, 10.05, 10.07, 10.08, 10.09, 10.1, 10.13, 10.14, 10.15, 10.18, 10.19, 10.2, 10.21, 10.23, 10.25, 10.29, 10.3, 10.32, 10.33, 10.34, 10.35, 10.4, 10.41, 10.44, 10.45, 10.48, 10.5, 10.54, 10.57, 10.59, 10.6, 10.61, 10.62, 10.63, 10.66, 10.69, 10.7, 10.71, 10.75, 10.8, 10.81, 10.83, 10.84, 10.86, 10.89, 10.9, 10.95, 10.96, 11, 11.03, 11.14, 11.15, 11.2, 11.25, 11.3, 11.31, 11.35, 11.4, 11.41, 11.45, 11.5, 11.62, 11.64, 11.68, 11.7, 11.71, 11.72, 11.73, 11.75, 11.79, 11.8, 11.92, 11.95, 11.96, 11.98, 12, 12.03, 12.05, 12.1, 12.13, 12.15, 12.18, 12.25, 12.29, 12.3, 12.36, 12.5, 12.52, 12.57, 12.63, 12.65, 12.74, 12.8, 12.83, 12.87, 12.9, 13, 13.06, 13.09, 13.3, 13.35, 13.45, 13.5, 13.86, 14, 14.2, 14.5, 14.72, 14.75, 14.9, 15, 15.05, 15.08, 15.3, 15.37, 15.5, 15.58, 15.65, 15.66, 16, 16.08, 16.4, 16.5, 16.52, 17, 17.25, 17.3, 17.35, 17.5, 17.87, 18, 18.15, 18.17, 18.8, 19, 19.1, 19.19, 19.35, 19.37, 19.47, 19.57, 19.64, 19.65, 19.8, 19.82, 19.95, 20, 20.09, 20.5, 20.63, 21, 21.06, 21.2, 21.5, 22, 22.5, 23, 23.13, 23.3, 24, 25, 26, 27, 27.5, 28, 29, 30, 30.68, 30.95, 31.59, 32, 34, 35, 37, 38, 40, 45, 48.65, 50, 52, 53, 55, 58.05, 59.04, 60, 64, 64.5, 65, 66, 67.25, 70, 75, 77.4, 80, 83, 87, 90, 91, 93, 96, 100, 103, 105, 110, 110.4, 111, 113, 115, 117, 118, 118.3, 120, 125, 130, 131, 132.52, 133.3, 135, 136, 139, 139.52, 139.65, 140, 140.25, 143, 144, 144.44, 145, 146, 147, 149, 150, 151.2, 153, 153.3, 154, 155, 156, 158, 160, 162, 166, 170, 172, 174.4, 174.96, 175, 175.56, 176, 178, 179, 180, 181, 186, 189, 190, 192, 196, 196.2, 200, 200.25, 200.56, 203, 204, 205, 207.15, 210, 211, 211.56, 212.6, 214, 215, 220, 221, 224, 225, 227, 228, 229, 230, 230.77, 232.19, 233, 234, 235, 237, 240, 245, 250, 251.55, 252, 257, 258, 259, 260, 261, 261.6, 267, 267.1, 270, 275, 280, 282, 285, 287, 290, 293, 294, 295, 297, 300, 301, 304, 305, 306, 308, 309, 310, 312, 313, 315, 317.36, 320, 321.5, 324, 325, 327, 329, 330, 333, 334, 335, 337, 339, 340, 345, 346, 348, 350, 355, 359, 360, 364, 368, 370, 372, 373, 374.4, 375, 376, 377, 378, 380, 383, 385, 386.65, 387.85, 390, 392, 397, 397.5, 399, 400, 401, 401.96, 405, 408, 410, 411, 416, 420, 422, 423, 425, 425.71, 425.85, 427, 430, 435, 438, 440, 440.7, 441, 443, 444, 445, 450, 455, 460, 462, 465, 467, 468, 475, 478.3, 478.61, 480, 482, 483, 484, 484.5, 485, 486, 490, 494, 495, 496, 500, 504, 505, 506.8, 510, 511.4, 515, 518, 520, 525, 525.44, 529, 530, 533, 534, 539.5, 540, 545, 546, 550, 552, 554, 555, 557.77, 560, 563, 565, 574, 575, 576, 580, 582, 585, 590, 594, 595, 596, 597, 600, 601, 604, 607, 609, 610, 611, 611.79, 612, 614, 615, 618, 620, 622, 622.22, 623, 625, 627, 627.84, 628.8, 630, 632, 634, 634.32, 640, 640.18, 643, 645, 650, 654, 658, 660, 661.17, 664, 665, 670, 672, 674, 675, 680, 681, 685, 686, 690, 692, 693, 695, 700, 702, 708, 709, 709.41, 712, 715, 717, 718.28, 719, 720, 725, 728.03, 730, 732, 735, 740, 743, 745, 746, 747, 750, 751.72, 752, 755, 755.76, 760, 761, 766, 769, 771, 772, 774, 775, 778, 780, 784, 785, 787, 790, 790.75, 791.5, 792, 794, 795, 800, 802, 802.5, 808, 810, 815, 820, 821, 825, 825.14, 826, 830, 831, 832, 840, 840.09, 845, 847.5, 850, 856, 860, 862, 864, 866.66, 869, 870, 875, 879, 880, 881, 883, 889.16, 890, 893, 894, 900, 901.56, 905, 908, 910, 919, 920, 922, 925, 928, 930, 930.01, 931, 934.5, 935.16, 936, 937.05, 940, 948, 949, 950, 960, 965, 966, 968, 970, 975, 975.04, 980, 982, 983.14, 985, 986, 987, 988.49, 989, 990, 995, 998, 1000, 1004, 1007, 1015, 1015.14, 1018, 1019.33, 1020, 1020.46, 1025, 1027, 1028, 1030, 1031, 1034, 1040, 1041, 1044, 1045.14, 1046, 1048, 1049, 1050, 1060, 1063, 1064, 1074, 1075, 1077, 1078, 1078.88, 1080, 1090, 1098, 1100, 1102, 1105, 1108, 1110, 1111, 1115, 1117, 1120, 1121, 1128, 1130, 1133, 1136.8, 1137, 1140, 1145, 1148, 1150, 1151, 1152, 1154, 1158, 1170, 1171, 1175, 1178, 1180, 1186, 1190, 1193, 1198.27, 1200, 1209, 1214, 1215, 1221, 1224, 1230, 1232, 1235, 1240, 1242.6, 1243, 1245, 1248, 1250, 1251.2, 1260, 1265, 1267.31, 1270, 1271, 1274.05, 1275, 1278, 1280, 1285, 1286, 1287, 1287.27, 1291.27, 1291.66, 1292, 1293, 1295, 1298, 1300, 1310, 1312.5, 1321, 1322.09, 1325, 1325.59, 1326.4, 1327, 1333, 1340, 1350, 1353, 1362, 1362.18, 1365.52, 1374, 1375, 1376.14, 1378, 1379.07, 1380, 1385, 1386, 1389, 1392.49, 1400, 1404, 1406, 1409.47, 1410, 1415, 1416, 1417, 1421.09, 1425.81, 1436, 1448.07, 1449.57, 1450, 1457, 1458.88, 1459, 1470.11, 1472.25, 1475, 1479, 1482.77, 1485, 1487.5, 1490, 1495, 1500, 1501, 1505, 1511, 1511.5, 1513, 1520, 1521, 1530, 1532, 1536, 1539, 1540, 1541, 1546, 1550, 1560, 1561, 1575, 1580, 1580.49, 1588, 1593, 1600, 1600.59, 1603.95, 1605, 1609, 1620, 1622.35, 1626, 1627, 1631, 1631.97, 1634.61, 1636, 1637.03, 1639.27, 1646.33, 1647, 1649.99, 1650, 1660, 1663, 1666, 1673.88, 1678, 1684, 1685, 1697.56, 1700, 1700.5, 1700.54, 1708.33, 1709, 1720, 1722, 1723, 1730, 1733, 1737.54, 1740, 1746.36, 1750, 1750.16, 1751, 1752, 1753.56, 1773.47, 1774, 1775, 1778.4, 1780, 1787, 1800, 1812.33, 1817.83, 1833, 1835, 1839.75, 1842, 1844, 1845, 1849, 1850, 1858, 1860, 1860.33, 1868, 1875, 1875.62, 1877, 1879, 1886.64, 1892, 1894.36, 1899, 1900, 1926, 1931.25, 1932.08, 1939.2, 1945, 1950, 1950.5, 1958, 1960, 1964.58, 1965, 1972, 1979, 1994.1, 1997, 1999, 2000, 2002, 2010, 2016, 2020.25, 2027, 2033, 2033.62, 2050, 2054, 2060, 2061, 2067, 2071.67, 2080, 2083, 2087, 2089, 2092, 2097, 2100, 2105.5, 2111.17, 2115, 2120, 2130, 2139, 2145.83, 2150, 2153, 2153.52, 2157.92, 2165.92, 2166, 2173, 2179, 2180, 2186, 2199, 2200, 2210, 2219, 2226, 2244, 2248, 2250, 2253, 2253.42, 2270, 2276.3, 2279.16, 2300, 2325, 2328, 2333, 2333.33, 2340, 2341, 2346.49, 2351.68, 2365, 2367, 2368, 2373.67, 2375, 2379.78, 2396.57, 2397, 2400, 2437, 2450, 2464, 2466.62, 2480, 2500, 2520, 2526, 2533, 2550, 2569.12, 2579.56, 2588, 2600, 2612.17, 2616, 2633.92, 2640, 2642.79, 2655, 2686, 2699.67, 2700, 2708, 2712, 2719.61, 2720, 2738, 2740, 2750, 2800, 2801, 2850, 2863, 2875, 2900, 2922.25, 2926, 2928, 2936.05, 2967, 2981, 3000, 3017.41, 3040, 3076.17, 3088, 3100, 3150, 3200, 3224.17, 3250, 3259.22, 3263, 3278.45, 3300, 3350.06, 3370, 3373, 3400, 3430, 3442, 3448, 3450, 3458, 3460, 3466, 3500, 3527, 3528, 3573, 3583, 3600, 3608, 3625, 3700, 3706, 3730, 3744, 3750, 3783.58, 3800, 3833, 3847.58, 3850, 3900, 3913.5, 3950, 3987, 3995, 4000, 4015, 4050, 4065, 4100, 4145, 4166.67, 4167, 4200, 4220, 4250, 4252, 4330, 4355, 4400, 4450, 4500, 4524.42, 4533, 4561, 4600, 4700, 4787, 4800, 4826, 4968, 5000, 5030.4, 5166, 5200, 5239.42, 5430, 5437, 5500, 5600, 5700, 5750, 5800, 5850, 5900, 5950, 6000, 6067.53, 6132, 6250, 6300, 6500, 6600, 6700, 6800, 6900, 6942.86, 6944.88, 7000, 7010, 7200, 7300, 7400, 7434, 7463.47, 7500, 7563, 7600, 7690, 7800, 7833, 7866, 7900, 8000, 8100, 8458, 8500, 8599, 8658, 8700, 8788, 8800, 8950, 9000, 9062.55, 9100, 9200, 9250, 9300, 9308, 9500, 9600, 9611, 9750, 9800, 9850, 9900, 10000, 10043, 10045, 10109, 10149, 10200, 10270, 10300, 10400, 10417, 10500, 10571, 10695, 10732.59, 10780, 10800, 10823, 10950, 11000, 11070.8, 11082.24, 11100, 11139.19, 11200, 11300, 11450, 11499, 11500, 11600, 11716, 11800, 12000, 12050, 12100, 12180, 12222, 12240, 1230"
"2","Warning: Undeclared level(s) 0, 0.0192307692307692, 0.144230769230769, 0.163461538461538, 0.25, 0.3, 0.346153846153846, 0.375, 0.380769230769231, 0.4, 0.403846153846154, 0.413461538461538, 0.461538461538462, 0.5, 0.55, 0.576923076923077, 0.615384615384615, 0.675, 0.730769230769231, 0.865384615384615, 0.875, 0.961538461538462, 1.625, 2.1625, 2.5, 14.76, 20.4423076923077, 23.0769230769231, 24.0384615384615, 25, 28.25, 28.8461538461538, 29.25, 30, 30.7692307692308, 34.6153846153846, 35, 38.4615384615385, 39.4230769230769, 40, 40.3846153846154, 44.2307692307692, 46.8653846153846, 48, 48.0769230769231, 50, 50.75, 51.9230769230769, 52, 53.8461538461538, 55, 56, 56.25, 57.5, 57.6923076923077, 58.0475, 58.05, 58.25, 58.5, 58.75, 59.6153846153846, 60, 61.25, 62.5, 64, 64.5, 65, 65.3846153846154, 66, 66.775, 67.25, 67.3076923076923, 67.5, 68.75, 70, 73.0769230769231, 73.25, 73.75, 74.0384615384615, 75, 76.5, 76.9230769230769, 77.4, 80, 82.25, 82.5, 83, 83.25, 83.5, 83.75, 84.25, 84.75, 85, 86.25, 86.5384615384615, 87, 87.5, 88.75, 90, 91, 92, 92.3076923076923, 92.5, 93, 94.25, 95.5384615384615, 95.75, 96, 96.1538461538462, 96.25, 97.5, 99.25, 100, 103, 104, 105, 105.5, 105.769230769231, 106.4275, 106.75, 107.692307692308, 108.75, 109.5, 110, 110.4, 110.75, 111, 111.538461538462, 112.5, 113.75, 115, 115.384615384615, 117, 118, 118.3, 118.75, 120, 120.5, 120.75, 121.125, 121.153846153846, 121.5, 122.5, 123.75, 125, 126, 126.923076923077, 127.5, 127.85, 128.75, 129.5, 130, 130.5, 130.769230769231, 131, 131.25, 132.25, 132.5, 132.52, 133.25, 133.3, 133.5, 134.615384615385, 134.807692307692, 134.875, 135, 136, 136.5, 137.5, 138, 138.461538461538, 138.5, 138.75, 139, 139.52, 139.65, 140, 140.25, 140.384615384615, 140.75, 141.25, 142.307692307692, 142.5, 142.961538461538, 143, 143.5, 143.528269230769, 143.75, 144, 144.230769230769, 144.44, 145, 145.5, 146, 146.153846153846, 146.25, 147, 147.5, 147.884615384615, 148.5, 148.75, 149, 149.25, 150, 150.25, 151, 151.2, 151.269230769231, 151.923076923077, 152.5, 152.75, 152.9475, 153, 153.3, 153.5, 153.75, 153.846153846154, 154, 154.5, 155, 155.5, 155.555, 155.769230769231, 156, 156.75, 157.2, 157.5, 158, 158.5, 158.58, 160, 160.045, 160.75, 161.25, 162, 162.5, 163.461538461538, 163.5, 164.5, 165, 165.365384615385, 166, 166.25, 166.5, 167.307692307692, 168, 168.5, 168.75, 169, 169.230769230769, 170, 170.25, 171.25, 171.5, 172, 172.115384615385, 172.5, 173, 173.076923076923, 173.25, 173.75, 174.279807692308, 174.4, 174.96, 175, 175.5, 175.56, 176, 176.923076923077, 177, 177.25, 178, 178.75, 178.846153846154, 179, 179.25, 179.57, 179.75, 180, 181, 181.25, 182.5, 182.692307692308, 183, 183.75, 184.615384615385, 184.826923076923, 185, 185.75, 186, 186.25, 186.5, 186.75, 187.5, 187.93, 188, 188.461538461538, 188.75, 188.94, 189, 189.423076923077, 190, 190.25, 190.384615384615, 191.5, 192.25, 192.307692307692, 192.75, 193, 193.134615384615, 193.173076923077, 193.5, 193.75, 194.403846153846, 195, 195.173076923077, 196, 196.153846153846, 196.2, 196.25, 196.75, 197.5, 197.6875, 197.875, 198, 198.076923076923, 198.5, 200, 200.25, 200.5, 200.56, 200.625, 201.923076923077, 202, 202.5, 203, 203.288461538462, 203.75, 204, 205, 205.25, 205.673076923077, 206.25, 206.285, 206.395961538462, 206.5, 207.15, 207.307692307692, 207.5, 207.692307692308, 207.75, 208, 208.134615384615, 210, 210.0225, 210.576923076923, 211, 211.25, 211.5, 211.538461538462, 211.56, 211.875, 212.5, 212.6, 212.9, 212.925, 213.12, 213.461538461538, 214, 214.215192307692, 215, 215.384615384615, 215.5, 216, 216.665, 217.25, 217.307692307692, 217.5, 218.75, 219.75, 220, 220.192307692308, 220.25, 220.75, 221, 221.134615384615, 221.153846153846, 222.29, 222.5, 223.076923076923, 223.25, 223.5, 224, 225, 225.307692307692, 225.39, 226.25, 226.923076923077, 227, 227.5, 228, 229, 229.75, 230, 230.5, 230.769230769231, 230.77, 231.25, 231.730769230769, 232, 232.5, 232.5025, 232.692307692308, 232.75, 233.625, 233.79, 234, 234.230769230769, 234.2625, 235, 235.384615384615, 236.538461538462, 237, 237.25, 237.5, 238.461538461538, 240, 240.384615384615, 241.230769230769, 241.25, 241.5, 242, 242.115384615385, 242.307692307692, 242.5, 243.75, 243.76, 243.942307692308, 244, 244.230769230769, 245, 245.134615384615, 245.5, 245.785, 246.153846153846, 246.25, 246.5, 246.75, 247.1225, 247.25, 247.5, 247.884615384615, 248.330769230769, 248.673076923077, 248.75, 249.038461538462, 249.5, 250, 250.459230769231, 251, 251.55, 251.75, 251.807692307692, 252, 253.75, 253.785, 253.846153846154, 254.5, 254.807692307692, 254.8325, 255, 255.115, 255.769230769231, 255.826923076923, 256.25, 256.75, 257, 257.5, 257.692307692308, 257.75, 258, 258.5, 259, 259.615384615385, 260, 260.153846153846, 260.230769230769, 260.25, 260.769230769231, 261, 261.285, 261.5, 261.538461538462, 261.6, 262, 262.019230769231, 262.25, 262.5, 262.72, 265, 265.384615384615, 266, 267, 267.182692307692, 268.5, 268.75, 269.230769230769, 269.25, 269.5, 269.72, 270, 271.153846153846, 272.5, 273.076923076923, 274.5, 275, 275.5, 276.25, 276.923076923077, 277, 277.5, 278.75, 278.846153846154, 279.25, 280, 280.25, 280.769230769231, 282, 282.057692307692, 282.5, 282.692307692308, 283.25, 283.942307692308, 284.25, 285, 286.153846153846, 286.25, 287, 287.5, 287.75, 288, 288.461538461538, 288.5, 289.423076923077, 289.5, 290, 292.307692307692, 292.5, 292.75, 292.942307692308, 293.75, 294, 294.230769230769, 294.5, 295, 295.384615384615, 296.153846153846, 296.5, 296.730769230769, 297, 298.076923076923, 298.25, 299.5675, 300, 300.519230769231, 301, 302.25, 302.884615384615, 303.5, 303.75, 303.846153846154, 304, 304.615384615385, 305, 305.25, 306, 307.5, 307.692307692308, 308, 308.75, 309, 310, 310.65, 310.75, 311.25, 312, 312.5, 312.596153846154, 312.8, 313, 313.92, 315, 315.384615384615, 316.25, 316.8275, 317.307692307692, 317.36, 317.5, 317.75, 318.5125, 318.75, 319.5, 320, 321.25, 321.5, 321.75, 322.8175, 322.915, 323, 323.076923076923, 323.25, 323.75, 324, 324.5, 324.769230769231, 325, 325.261538461538, 326.923076923077, 327, 327.115384615385, 327.5, 327.629615384615, 328.125, 330, 330.25, 331.038461538462, 331.25, 331.3975, 331.6, 331.75, 332.692307692308, 333.25, 333.711538461538, 334.576923076923, 334.615384615385, 335, 335.730769230769, 336.038461538462, 336.538461538462, 336.8, 337, 337.5, 338.25, 338.461538461538, 338.942307692308, 339, 339.423076923077, 340, 340.384615384615, 340.5, 340.545, 340.807692307692, 341.076923076923, 341.346153846154, 341.38, 341.865384615385, 342.307692307692, 342.365384615385, 343.269230769231, 343.5, 343.75, 344.035, 344.5, 344.7675, 345, 345.519230769231, 346, 346.153846153846, 346.25, 346.5, 347.25, 348.010769230769, 348.076923076923, 348.1225, 348.75, 348.788461538462, 348.846153846154, 349.615384615385, 350, 350.961538461538, 351, 351.5, 351.923076923077, 352.3675, 352.5, 353.516538461538, 353.75, 353.846153846154, 354, 354.25, 355.2725, 355.769230769231, 356.134615384615, 356.4525, 356.923076923077, 357, 357.5, 357.692307692308, 359, 359.615384615385, 360, 360.134615384615, 360.576923076923, 361.384615384615, 361.442307692308, 361.538461538462, 362.0175, 362.3925, 362.5, 362.980769230769, 363.461538461538, 363.692307692308, 364, 364.076923076923, 364.25, 364.72, 364.75, 364.980769230769, 365.384615384615, 365.769230769231, 367.307692307692, 367.5275, 368, 368.0625, 368.75, 369.230769230769, 369.576923076923, 369.75, 370, 370.192307692308, 370.6925, 371.153846153846, 371.25, 371.384615384615, 371.865384615385, 371.875, 372.115384615385, 372.230769230769, 372.5, 373, 373.076923076923, 373.75, 374.038461538462, 374.4, 375, 375.25, 376, 376.153846153846, 376.25, 376.346153846154, 376.576923076923, 376.807692307692, 376.923076923077, 377.221153846154, 377.75, 377.875, 378.25, 378.288461538462, 378.75, 378.807692307692, 378.846153846154, 379.557692307692, 379.807692307692, 380, 380.25, 380.769230769231, 382.480769230769, 382.5, 382.692307692308, 382.788461538462, 383, 383.653846153846, 384, 384.211538461538, 384.468461538462, 384.519230769231, 384.615384615385, 384.75, 385, 385.25, 385.576923076923, 385.807692307692, 386.5, 386.538461538462, 386.65, 386.903846153846, 387.423076923077, 387.5, 387.85, 388.46"
