"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27 added in variable: CW2_CHILAGE_4_1"
"2","Warning: Undeclared level(s) 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 25 added in variable: CW2_CHILAGE_5_1"
"2","Warning: Undeclared level(s) 2, 6, 7, 8, 9, 10, 11, 14, 17, 19, 20 added in variable: CW2_CHILAGE_6_1"
"2","Warning: Undeclared level(s) 0, 4, 7, 8, 15 added in variable: CW2_CHILAGE_7_1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 26, 29, 30, 45, 46, 50 added in variable: CW2_NUMROOMS"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 60, 61, 63, 64, 65, 68, 70, 72, 75, 77, 80, 84, 85, 87, 90, 94, 95, 96, 98, 99, 100, 112, 140, 168 added in variable: CW2_WRKHOURSB"
"2","Warning: Undeclared level(s) 11, 12, 13, 14, 15, 16, 21, 22, 24, 31, 61, 62, 89, 91, 101, 103, 104, 105, 106, 107, 108, 109, 110, 132, 133, 139, 141, 151, 152, 162, 171, 172, 181, 192, 201, 204, 205, 211, 212, 221, 222, 231, 232, 233, 234, 236, 237, 239, 241, 242, 244, 245, 251, 252, 253, 254, 256, 257, 259, 261, 262, 263, 264, 265, 266, 267, 271, 274, 275, 279, 281, 282, 284, 289, 291, 292, 293, 301, 302, 303, 309, 310, 324, 325, 329, 331, 332, 351, 352, 360, 370, 381, 382, 390, 411, 412, 421, 422, 429, 431, 432, 433, 439, 451, 452, 453, 454, 461, 462, 463, 464, 465, 466, 467, 469, 471, 472, 473, 474, 475, 476, 477, 478, 479, 491, 493, 494, 501, 502, 503, 511, 512, 521, 522, 531, 532, 551, 552, 553, 559, 561, 562, 563, 581, 582, 591, 592, 601, 602, 611, 612, 613, 619, 620, 631, 639, 641, 642, 643, 649, 651, 652, 653, 661, 662, 663, 681, 682, 683, 691, 692, 701, 702, 711, 712, 721, 722, 731, 732, 740, 741, 742, 743, 749, 750, 771, 772, 773, 781, 782, 791, 799, 800, 801, 802, 803, 810, 811, 812, 813, 821, 822, 823, 829, 841, 842, 843, 851, 852, 853, 854, 855, 856, 861, 862, 869, 871, 872, 873, 879, 881, 889, 900, 910, 920, 931, 932, 941, 942, 949, 951, 960, 970, 990, 2210 added in variable: CW2_SIC3"
"2","Warning: Undeclared level(s) 110, 111, 112, 113, 115, 117, 121, 122, 123, 124, 125, 211, 212, 213, 214, 215, 216, 220, 221, 222, 223, 225, 231, 232, 241, 242, 243, 244, 245, 246, 247, 248, 249, 311, 312, 313, 320, 321, 322, 323, 331, 341, 342, 343, 351, 352, 353, 354, 355, 356, 357, 358, 411, 412, 413, 414, 415, 421, 511, 521, 522, 523, 524, 525, 531, 532, 533, 540, 542, 543, 544, 611, 612, 613, 620, 621, 622, 623, 624, 630, 711, 712, 713, 721, 722, 811, 812, 813, 814, 815, 816, 821, 822, 823, 911, 912, 913, 921, 922, 923, 924, 925, 926 added in variable: CW2_SOC2020"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW2_LEARNSATISFACTION_1"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW2_LEARNSATISFACTION_2"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 75, 77, 78, 80, 84, 85, 86, 90, 94, 95, 98, 99, 100, 112, 120, 140, 160, 168 added in variable: CW2_WRKHOURSD"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW2_HWRKSAT"
"2","Warning: Undeclared level(s) 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 54, 55, 56, 58, 60, 63, 64, 65, 66, 70, 72, 75, 80, 84, 90, 95, 100, 168 added in variable: CW2_PWRKHOURSB"
"2","Warning: Undeclared level(s) 11, 12, 13, 14, 15, 16, 21, 31, 32, 61, 81, 89, 91, 101, 103, 105, 106, 107, 108, 109, 110, 131, 139, 151, 162, 171, 172, 181, 191, 192, 201, 203, 204, 205, 211, 212, 221, 222, 231, 233, 234, 236, 237, 239, 241, 242, 245, 251, 256, 257, 259, 261, 262, 264, 265, 267, 273, 274, 275, 281, 282, 283, 289, 291, 292, 293, 301, 302, 303, 310, 321, 324, 325, 329, 331, 332, 351, 352, 360, 370, 381, 382, 383, 411, 412, 421, 422, 429, 431, 432, 433, 439, 451, 452, 453, 454, 461, 462, 463, 464, 465, 466, 467, 469, 471, 472, 473, 474, 475, 476, 477, 478, 479, 491, 492, 493, 494, 501, 502, 503, 511, 521, 522, 531, 532, 551, 552, 553, 559, 561, 562, 563, 581, 591, 592, 601, 602, 611, 612, 613, 619, 620, 631, 639, 641, 643, 649, 651, 652, 653, 661, 662, 663, 680, 681, 682, 683, 691, 692, 702, 711, 712, 721, 722, 731, 732, 740, 741, 742, 743, 749, 750, 771, 772, 773, 781, 782, 783, 791, 799, 800, 801, 802, 810, 811, 812, 813, 822, 823, 829, 841, 842, 843, 851, 852, 853, 854, 855, 856, 861, 862, 869, 871, 872, 873, 879, 881, 889, 900, 910, 920, 931, 932, 941, 942, 949, 951, 952, 960, 970, 990 added in variable: CW2_PSIC3"
"2","Warning: Undeclared level(s) 110, 111, 112, 113, 115, 117, 120, 122, 123, 124, 125, 210, 211, 212, 213, 214, 216, 220, 221, 222, 223, 225, 231, 232, 240, 241, 242, 243, 244, 245, 246, 248, 249, 310, 311, 313, 320, 321, 322, 331, 341, 342, 343, 350, 351, 353, 354, 355, 357, 358, 411, 412, 413, 414, 415, 421, 511, 520, 521, 522, 523, 524, 531, 532, 533, 540, 542, 543, 544, 611, 612, 613, 620, 621, 622, 623, 630, 711, 712, 713, 720, 721, 810, 811, 813, 814, 815, 821, 822, 823, 911, 912, 913, 920, 921, 922, 923, 925, 926 added in variable: CW2_PSOC2020"
"2","Warning: Undeclared level(s) 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 60, 62, 63, 64, 65, 66, 70, 72, 75, 78, 80, 84, 85, 90, 95, 100, 114, 168 added in variable: CW2_PWRKHOURSD"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 22, 25, 30, 40, 50, 60, 99 added in variable: CW2_NUMCIGSPP"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25, 29, 30, 32, 33, 35, 36, 40, 45, 50, 56, 59, 60, 80, 99 added in variable: CW2_NUMCIGSSP"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7 added in variable: CW2_EXCISEPP"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7 added in variable: CW2_EXCISESP"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 17, 18, 19, 20 added in variable: CW2_FRTVEGPP"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20 added in variable: CW2_FRTVEGSP"
"2","Warning: Undeclared level(s) 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 12, 13, 15, 20, 22, 24 added in variable: CW2_HSLEEPPP"
"2","Warning: Undeclared level(s) 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 13, 14, 15, 16, 20, 24 added in variable: CW2_HSLEEPSP"
"2","Warning: Undeclared level(s) 2, 8, 13, 23, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 140, 141, 142, 143, 144, 145, 148, 150, 151, 152, 155, 160, 162, 163, 164, 170, 172, 175, 179, 180, 181, 182, 189, 190, 193, 200, 206, 207, 208 added in variable: CW2_WGHTKG"
"2","Warning: Undeclared level(s) 0, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 40, 45 added in variable: CW2_WGHTSTP_4"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13 added in variable: CW2_WGHTSTP_5"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_SATN"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_RISK"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_PATIENT"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_TRUST"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_TRUSTPOLP"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.5, 14, 14.5, 15, 15.5, 16, 16.5, 17, 17.5, 18, 18.5, 19, 19.5, 20, 21, 21.5, 22, 22.5, 23, 23.5, 24 added in variable: CW2_Timeuse_1"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 6.5, 7, 8, 8.5, 9, 10, 11, 12, 12.5, 13, 14, 15, 16, 17, 18, 20, 23, 24 added in variable: CW2_Timeuse_2"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 6.5, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 24 added in variable: CW2_Timeuse_3"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 6.5, 7, 8, 9, 9.5, 10, 10.5, 11, 12, 14, 15, 16, 16.5, 18, 19, 20, 21, 21.5, 22, 24 added in variable: CW2_Timeuse_4"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 7, 7.5, 8, 9, 9.5, 10, 11, 12, 12.5, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24 added in variable: CW2_Timeuse_5"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 9, 9.5, 10, 11, 12, 13, 13.5, 14, 15, 16, 17, 18, 19, 20, 20.5, 21, 22, 23, 24 added in variable: CW2_Timeuse_6"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 12, 12.5, 13, 14, 15, 16, 18, 18.5, 20, 21, 22, 23, 24 added in variable: CW2_Timeuse_7"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 12, 12.5, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24 added in variable: CW2_Timeuse_8"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 14, 14.5, 15, 16, 17, 18, 19, 20, 21, 22, 24 added in variable: CW2_Timeuse_9"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 7, 7.5, 8, 8.5, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 20.5, 21, 22, 23, 24 added in variable: CW2_Timeuse_10"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 7, 7.5, 8, 8.5, 9, 10, 11, 12, 12.5, 13, 14, 15, 16, 18, 19, 20, 21, 23, 24 added in variable: CW2_Timeuse_11"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 7, 7.5, 8, 9, 10, 10.5, 11, 12, 12.5, 13, 14, 15, 16, 18, 19, 20, 20.5, 21, 22, 24 added in variable: CW2_Timeuse_12"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 6.5, 7, 8, 9, 9.5, 10, 12, 13, 14, 15, 16, 18, 19, 20, 20.5, 21, 22, 23, 24 added in variable: CW2_Timeuse_13"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 7, 8, 8.5, 9, 10, 10.5, 11, 12, 13, 14, 14.5, 15, 16, 18, 19, 20, 20.5, 21, 22, 24 added in variable: CW2_Timeuse_14"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 6, 7, 8, 8.5, 9, 10, 11, 11.5, 12, 12.5, 13, 14, 14.5, 15, 16, 18, 20, 21, 23, 23.5, 24 added in variable: CW2_Timeuse_15"
"2","Warning: Undeclared level(s) 0, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 11, 11.5, 12, 12.5, 13, 14, 15, 15.5, 16, 17, 18, 20, 21, 22, 24 added in variable: CW2_Timeuse_16"
"2","Warning: Undeclared level(s) 0, 0.05, 0.5, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 7.5, 8, 8.5, 9, 9.5, 10, 10.5, 11, 11.5, 12, 12.5, 13, 13.5, 14, 14.5, 15, 16, 17, 18, 19, 20, 20.5, 21, 22, 23, 23.5, 24 added in variable: CW2_Timeuse2"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_STUHRS_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_STUHRS_2"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 10 added in variable: CW2_STUHRS_3"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 8, 10 added in variable: CW2_STUHRS_4"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5 added in variable: CW2_STUHRS_5"
"2","Warning: Undeclared level(s) 1, 2, 4, 6 added in variable: CW2_STUHRS_6"
"2","Warning: Undeclared level(s) 4 added in variable: CW2_STUHRS_7"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 added in variable: CW2_STUONL_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 10 added in variable: CW2_STUONL_2"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8 added in variable: CW2_STUONL_3"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6 added in variable: CW2_STUONL_4"
"2","Warning: Undeclared level(s) 0, 1, 2, 3 added in variable: CW2_STUONL_5"
"2","Warning: Undeclared level(s) 0, 1 added in variable: CW2_STUONL_6"
"2","Warning: Undeclared level(s) 2 added in variable: CW2_STUONL_7"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 10 added in variable: CW2_STUHEL_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 10 added in variable: CW2_STUHEL_2"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 8 added in variable: CW2_STUHEL_3"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5 added in variable: CW2_STUHEL_4"
"2","Warning: Undeclared level(s) 0, 1, 2, 3 added in variable: CW2_STUHEL_5"
"2","Warning: Undeclared level(s) 0, 1, 3 added in variable: CW2_STUHEL_6"
"2","Warning: Undeclared level(s) 1 added in variable: CW2_STUHEL_7"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 added in variable: CW2_STUHELP_1"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6, 7, 10 added in variable: CW2_STUHELP_2"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4, 5, 6 added in variable: CW2_STUHELP_3"
"2","Warning: Undeclared level(s) 0, 1, 2, 3, 4 added in variable: CW2_STUHELP_4"
"2","Warning: Undeclared level(s) 0, 1, 2, 4 added in variable: CW2_STUHELP_5"
"2","Warning: Undeclared level(s) 0, 1 added in variable: CW2_STUHELP_6"
"2","Warning: Undeclared level(s) 0 added in variable: CW2_STUHELP_7"
"2","Warning: Undeclared level(s) 0.15198183825308, 0.151981856863378, 0.151981881060987, 0.151981882015985, 0.151981892707817, 0.151981943324264, 0.151981943324264, 0.151981943324264, 0.151981943324264, 0.19645678386275, 0.19645679516948, 0.196456884623912, 0.196456906931692, 0.196456906931692, 0.196456906931692, 0.196456914571316, 0.197368362575938, 0.197368486215932, 0.197368486215932, 0.197368486215932, 0.197368486215932, 0.227972826864355, 0.227972914986396, 0.227972914986396, 0.227972914986396, 0.227972932818317, 0.243714981357478, 0.243715062524953, 0.243715062524953, 0.243715062524953, 0.243715078931396, 0.246782030709697, 0.246782084876397, 0.246782112898629, 0.246782112898629, 0.246782112898629, 0.246782122495251, 0.24678212951154, 0.279872412333543, 0.280712576483895, 0.280712677062554, 0.280712738676763, 0.280712770551838, 0.280712770551838, 0.280712770551838, 0.280712789448898, 0.294685360397537, 0.294685360397537, 0.294685360397537, 0.294685360397537, 0.296052729323898, 0.296052729323898, 0.296052864342665, 0.310575003977877, 0.340153975376576, 0.365572452476769, 0.365572593787429, 0.365572593787429, 0.365572593787429, 0.365572622382324, 0.370173169347943, 0.370173169347943, 0.370173169347943, 0.370173169347943, 0.370173338170319, 0.372523274759556, 0.376263300944541, 0.421069155827757, 0.421069155827757, 0.421069155827757, 0.581217669538274, 0.695579070306275, 0.801033231477794, 0.910857601664946, 0.910857816487822, 0.910857964103969, 0.91085811984229, 0.91085811984229, 0.91085811984229, 0.91085811984229, 0.91085811984229, 0.994593937077361, 1.01144178154695, 1.050387705694, 1.07831396545088, 1.09436030422247, 1.11920241387626, 1.12966224951997, 1.1416799330255, 1.17722697581554, 1.17931773301535, 1.20756999086617, 1.21118426752656, 1.23235881765814, 1.24493390763425, 1.24652386153927, 1.24747978474597, 1.28028388278929, 1.28852100335871, 1.29233361345084, 1.29466909495547, 1.36628665163045, 1.36628717976343, 1.36628717976343, 1.36628717976343, 1.36628717976344, 1.46615738767485, 1.53311305291995, 1.75624096621136, 2.06495676032428, 2.16328803462544, 2.25932449903993, 2.3296948065197, 2.67229698394907, 3.41466089059445, 5.36589568521984 added in variable: CW2_DESIGNWEIGHT"
"2","Warning: Duplicated levels in factor CW2_DESIGNWEIGHT: 0.151981943324264, 0.151981943324264, 0.151981943324264, 0.196456906931692, 0.196456906931692, 0.197368486215932, 0.197368486215932, 0.197368486215932, 0.227972914986396, 0.227972914986396, 0.243715062524953, 0.243715062524953, 0.246782112898629, 0.246782112898629, 0.280712770551838, 0.280712770551838, 0.294685360397537, 0.294685360397537, 0.294685360397537, 0.296052729323898, 0.365572593787429, 0.365572593787429, 0.370173169347943, 0.370173169347943, 0.370173169347943, 0.421069155827757, 0.421069155827757, 0.91085811984229, 0.91085811984229, 0.91085811984229, 0.91085811984229, 1.36628717976343, 1.36628717976343"
